spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.2.0.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-3.1.5.jar --master local[10] --deploy-mode client --num-executors 12 --executor-cores 9 --executor-memory 32g --driver-memory 30g --class edu.ucr.dblab.debug.BSTreeTest /home/acald013/RIDIR/Code/SDCEL/target/scala-2.11/sdcel_2.11-0.1.jar
2022-05-13 17:34:04,575|0|Saved /tmp/edgesH.wkt in 0.00s [21 records].
2022-05-13 17:34:04,616|41|Saved /tmp/edgesE.wkt in 0.00s [42 records].
  LEFT_ENDPOINT      PUT 3 (4.311, 282.923) [                        3] 
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
   INTERSECTION    INT 9 6 (231.28, 238.29) [   6 6 16 6 6 3 4 14 2 20]  (9, 6, POINT (231.28 238.29))
